,Ad Group,Month,Impressions,Clicks,CTR,Conversions,Conv Rate,Cost,CPC,Revenue,Sale Amount,P&L,Ad Type,Device Type,Campaign Type,CPM
180,Shop - Phrase - Mob - Competitor,November,127,32,0.25,2,0.04,18,0.59,7,139.89,-11.005,Phrase,Mobile,Competitor,141.73
181,Shop - Phrase - Desk - Free Shipping,November,85,9,0.11,0,0.0,2,0.32,0,0.0,-2.0,Phrase,Desktop,Free Shipping,23.53
182,Shop - Phrase - Mob - Free Shipping,November,209,31,0.15,2,0.05,7,0.23,7,147.75,0.389,Phrase,Mobile,Free Shipping,33.49
183,Shop - 1:1 - Mob - [shop promo],November,5828,1975,0.34,214,0.09,1118,0.57,1121,22936.4,3.104,1:1,Mobile,Shop Promo,191.83
184,Shop - Exact - Mob - Offer,November,6838,1235,0.18,85,0.07,641,0.52,676,14020.86,34.512,Exact,Mobile,Offer,93.74
185,Shop - Exact - Desk - Black Friday/Cyber Monday,November,257,24,0.09,7,0.28,3,0.14,45,898.8,41.946,Exact,Desktop,Black Friday/Cyber Monday,11.67
186,Shop - 1:1 - Desk - [shop discount code],November,7254,2725,0.38,512,0.11,3182,1.17,3227,66672.29,45.468,1:1,Desktop,Shop Discount Code,438.65
187,Shop - Exact - Desk - Coupon Code,November,18526,5553,0.3,919,0.1,5982,1.08,6047,129556.9,64.552,Exact,Desktop,Coupon Code,322.9
188,Shop - Exact - Mob - Black Friday/Cyber Monday,November,3662,266,0.07,24,0.09,44,0.17,160,3268.63,115.963,Exact,Mobile,Black Friday/Cyber Monday,12.02
189,Shop - Exact - Desk - Promo Code,November,25592,7726,0.3,1731,0.14,10914,1.41,11223,236665.59,308.975,Exact,Desktop,Promo Code,426.46
